"day","product","count"
"281","F",711
"282","F",890
"283","F",726
"284","F",822
"285","F",747
"286","F",1091
"287","F",1474
"288","F",986
"289","F",719
"290","F",931
"291","F",1233
"292","F",1008
"293","F",1469
"294","F",1274
"295","F",730
"296","F",703
"297","F",899
"298","F",1068
"299","F",603
"300","F",1070
"1","G",418
"2","G",486
"3","G",575
"4","G",333
"5","G",861
"6","G",361
"7","G",495
"8","G",474
"9","G",389
"10","G",621
"11","G",440
"12","G",580
"13","G",846
"14","G",396
"15","G",582
"16","G",522
"17","G",408
"18","G",358
"19","G",393
"20","G",402
"21","G",428
"22","G",599
"23","G",410
"24","G",485
"25","G",404
"26","G",532
"27","G",569
"28","G",383
"29","G",799
"30","G",503
"31","G",494
"32","G",361
"33","G",416
"34","G",497
"35","G",544
"36","G",440
"37","G",441
"38","G",632
"39","G",991
"40","G",954
"41","G",872
"42","G",350
"43","G",474
"44","G",529
"45","G",342
"46","G",677
"47","G",727
"48","G",424
"49","G",583
"50","G",712
"51","G",512
"52","G",370
"53","G",372
"54","G",399
"55","G",450
"56","G",383
"57","G",360
"58","G",399
"59","G",529
"60","G",743
"61","G",449
"62","G",472
"63","G",389
"64","G",672
"65","G",542
"66","G",392
"67","G",501
"68","G",489
"69","G",456
"70","G",434
"71","G",658
"72","G",616
"73","G",432
"74","G",371
"75","G",454
"76","G",963
"77","G",425
"78","G",759
"79","G",365
"80","G",390
"81","G",366
"82","G",391
"83","G",432
"84","G",577
"85","G",494
"86","G",368
"87","G",369
"88","G",1000
"89","G",734
"90","G",351
"91","G",641
"92","G",433
"93","G",463
"94","G",365
"95","G",640
"96","G",338
"97","G",631
"98","G",552
"99","G",403
"100","G",432
"101","G",424
"102","G",352
"103","G",377
"104","G",464
"105","G",705
"106","G",410
"107","G",623
"108","G",489
"109","G",671
"110","G",666
"111","G",574
"112","G",405
"113","G",353
"114","G",381
"115","G",874
"116","G",404
"117","G",519
"118","G",491
"119","G",540
"120","G",474
"121","G",435
"122","G",815
"123","G",551
"124","G",473
"125","G",380
"126","G",406
"127","G",451
"128","G",1022
"129","G",604
"130","G",690
"131","G",562
"132","G",419
"133","G",499
"134","G",537
"135","G",515
"136","G",417
"137","G",378
"138","G",430
"139","G",613
"140","G",444
"141","G",1084
"142","G",479
"143","G",557
"144","G",453
"145","G",436
"146","G",1274
"147","G",451
"148","G",681
"149","G",608
"150","G",663
"151","G",728
"152","G",532
"153","G",527
"154","G",337
"155","G",765
"156","G",419
"157","G",318
"158","G",389
"159","G",409
"160","G",1118
"161","G",545
"162","G",425
"163","G",411
"164","G",564
"165","G",496
"166","G",697
"167","G",573
"168","G",447
"169","G",574
"170","G",583
"171","G",515
"172","G",533
"173","G",429
"174","G",378
"175","G",379
"176","G",446
"177","G",462
"178","G",581
"179","G",435
"180","G",654
"181","G",489
"182","G",1096
"183","G",661
"184","G",386
"185","G",393
"186","G",423
"187","G",646
"188","G",497
"189","G",330
"190","G",426
"191","G",971
"192","G",522
"193","G",702
"194","G",515
"195","G",503
"196","G",366
"197","G",1411
"198","G",525
"199","G",527
"200","G",533
"201","G",575
"202","G",453
"203","G",374
"204","G",1312
"205","G",418
"206","G",440
"207","G",831
"208","G",582
"209","G",729
"210","G",436
"211","G",445
"212","G",591
"213","G",534
"214","G",397
"215","G",1066
"216","G",363
"217","G",372
"218","G",610
"219","G",591
"220","G",349
"221","G",498
"222","G",494
"223","G",817
"224","G",474
"225","G",465
"226","G",581
"227","G",444
"228","G",455
"229","G",517
"230","G",568
"231","G",412
"232","G",399
"233","G",421
"234","G",490
"235","G",418
"236","G",764
"237","G",559
"238","G",452
"239","G",1331
"240","G",334
"241","G",528
"242","G",558
"243","G",896
"244","G",640
"245","G",390
"246","G",422
"247","G",420
"248","G",770
"249","G",474
"250","G",470
"251","G",543
"252","G",738
"253","G",378
"254","G",406
"255","G",470
"256","G",453
"257","G",412
"258","G",369
"259","G",534
"260","G",1108
"261","G",357
"262","G",322
"263","G",2100
"264","G",407
"265","G",442
"266","G",414
"267","G",395
"268","G",504
"269","G",583
"270","G",417
"271","G",555
"272","G",411
"273","G",752
"274","G",590
"275","G",408
"276","G",658
"277","G",363
"278","G",610
"279","G",391
"280","G",351
"281","G",580
"282","G",522
"283","G",542
"284","G",344
"285","G",461
"286","G",817
"287","G",405
"288","G",390
"289","G",491
"290","G",429
"291","G",564
"292","G",754
"293","G",385
"294","G",405
"295","G",393
"296","G",457
"297","G",887
"298","G",592
"299","G",562
"300","G",378
